sensor_index,last_modified,date_created,last_seen,name,location_type,firmware_version,uptime,position_rating,latitude,longitude,altitude,channel_state,channel_flags,WKT
3088,1504993349,1504040633,1679980006,Howe Neighborhood,0,6.06b,1306,5,44.935818,-93.21752,833,3,0,POINT (-93.217519999999993 44.935817999999998)
5582,1660166545,1514335701,1679979991,Vircroft Ashnia,0,7.02,804,5,44.891655,-93.34291,899,3,0,POINT (-93.342910000000003 44.891655)
11134,1529977499,1527023589,1679980038,Linden Hills,0,7.02,6120,5,44.92776,-93.32235,886,3,0,POINT (-93.32235 44.927759999999999)
142718,1675359061,1642013869,1679980088,City of Minneapolis Community Air Monitoring Project 50,0,7.02,10643,5,44.995792,-93.295395,865,3,0,POINT (-93.295394999999999 44.995792000000002)
142720,1675359105,1642013875,1679979986,City of Minneapolis community air monitoring project 29,0,7.02,65244,5,44.95617,-93.25471,856,3,0,POINT (-93.254710000000003 44.95617)
142726,1675359066,1642013897,1679980016,City of Minneapolis Community Air Monitoring Project 11,0,7.02,7323,5,45.01507,-93.28903,889,3,0,POINT (-93.289029999999997 45.015070000000001)
142730,1675359088,1642013916,1679980053,City of Minneapolis Community Air Monitoring Project 13,0,7.02,17181,5,44.99218,-93.29627,862,3,0,POINT (-93.296270000000007 44.992179999999998)
142728,1675359054,1642013901,1679979986,City of Minneapolis Community Air Monitoring Project 42,0,7.02,10983,5,44.95804,-93.245766,846,3,0,POINT (-93.245766000000003 44.958039999999997)
142734,1675359072,1642013929,1679980015,City of Minneapolis Community Air Monitoring Project 19,0,7.02,210,5,44.903934,-93.28091,854,3,0,POINT (-93.280910000000006 44.903934)
142732,1675359127,1642013923,1679980062,City of Minneapolis Community Air Monitoring Project 16,0,7.02,71068,5,44.916794,-93.273834,853,3,0,POINT (-93.273833999999994 44.916794000000003)
142736,1675358959,1642013936,1679980045,City of Minneapolis Community Air Monitoring Project 17,0,7.02,462,5,44.972507,-93.28301,853,3,0,POINT (-93.283010000000004 44.972507)
142744,1675359042,1642014285,1679980015,City of Minneapolis Community Air Monitoring Project 49,0,7.02,17181,5,44.99616,-93.29655,863,3,0,POINT (-93.296549999999996 44.996160000000003)
142750,1675791761,1642014335,1679980030,City of Minneapolis community Air Monitoring Project 27,0,7.02,17928,5,44.92229,-93.32781,892,3,0,POINT (-93.327809999999999 44.922289999999997)
142748,1675359111,1642014328,1679980028,City of Minneapolis Community Air Monitoring Project 12,0,7.02,38863,5,44.96563,-93.28488,882,3,0,POINT (-93.284880000000001 44.965629999999997)
142752,1675358999,1642014345,1679980031,City of Minneapolis Community Air Monitoring Project 40,0,7.02,31625,5,44.998524,-93.29738,865,3,0,POINT (-93.297380000000004 44.998524000000003)
142756,1675359094,1642014537,1679980007,City of Minneapolis Community Air Monitoring Project 51,0,7.02,41044,5,45.00454,-93.26052,856,3,0,POINT (-93.26052 45.004539999999999)
142774,1675358981,1642021631,1679980034,City of Minneapolis community Air Monitoring Project 30,0,7.02,3510,5,44.95339,-93.31706,876,3,0,POINT (-93.317059999999998 44.953389999999999)
142772,1675358954,1642021624,1679980080,City of Minneapolis community Air Monitoring Project 31,0,7.02,988,5,44.906876,-93.2261,846,3,0,POINT (-93.226100000000002 44.906875999999997)
142852,1675359048,1642439734,1679980026,City of Minneapolis Community Air Monitoring Project 47,0,7.02,975,5,44.988598,-93.30978,871,3,0,POINT (-93.309780000000003 44.988598000000003)
143214,1675359133,1643046645,1679980076,City of Minneapolis Community Air Monitoring Project 8,0,7.02,6175,5,44.906338,-93.232414,824,3,0,POINT (-93.232414000000006 44.906337999999998)
143216,1675359213,1643046651,1679980075,City of Minneapolis Community Air Monitoring Project 14,0,7.02,5999,5,44.97771,-93.263954,834,3,0,POINT (-93.263953999999998 44.977710000000002)
143222,1675359083,1643046666,1679980025,City of Minneapolis,0,7.02,51971,5,45.046333,-93.31533,855,3,0,POINT (-93.315330000000003 45.046332999999997)
143226,1675359142,1643046681,1679979997,City of Minneapolis Community Air Monitoring Project 15,0,7.02,18280,5,44.911484,-93.22512,850,3,0,POINT (-93.225120000000004 44.911484000000002)
143224,1675359146,1643046675,1679979995,City of Minneapolis Community Air Monitoring Project 10,0,7.02,18538,5,45.008736,-93.249855,850,3,0,POINT (-93.249854999999997 45.008735999999999)
143238,1675359031,1643046726,1679980010,City of Minneapolis community air monitoring project 35,0,7.02,8567,5,45.042274,-93.297646,848,3,0,POINT (-93.297646 45.042273999999999)
143242,1675359123,1643046743,1679979980,City of Minneapolis community air monitoring project 33,0,7.02,2992,5,44.96749,-93.21143,940,3,0,POINT (-93.211429999999993 44.967489999999998)
143240,1675359219,1643046734,1679980087,City of Minneapolis Community Air Monitoring Project 18,0,7.02,70467,5,44.9372,-93.29237,875,3,0,POINT (-93.292370000000005 44.937199999999997)
143246,1675359079,1643046757,1679980017,City of Minneapolis Community Air Monitoring Project 20,0,7.02,4246,5,44.901203,-93.27655,869,3,0,POINT (-93.27655 44.901203000000002)
143636,1675359008,1643326138,1679980027,City of Minneapolis Community Air Monitoring Project 36,0,7.02,44633,5,45.00968,-93.29458,915,3,0,POINT (-93.294579999999996 45.009680000000003)
143648,1675358993,1643326179,1679980072,City of Minneapolis community air monitoring project 34,0,7.02,16572,5,45.029705,-93.29218,865,3,0,POINT (-93.292180000000002 45.029705)
143656,1675359022,1643326252,1679980038,City of Minneapolis Community Air Monitoring Project 38,0,7.02,16603,5,44.932407,-93.28342,874,3,0,POINT (-93.283420000000007 44.932406999999998)
143666,1675359037,1643326292,1679980084,City of Minneapolis Community Air Monitoring Project 56,0,7.02,3410,5,44.997814,-93.24893,848,3,0,POINT (-93.248930000000001 44.997813999999998)
143668,1677607177,1643326298,1679980072,City of Minneapolis Community Air Monitoring Project 65,0,7.02,3030,5,44.95303,-93.287056,882,3,0,POINT (-93.287056000000007 44.953029999999998)
143916,1675359026,1643757163,1679980019,City of Minneapolis Community Air Monitoring Project 43,0,7.02,41844,5,44.961075,-93.26141,857,3,0,POINT (-93.261409999999998 44.961075000000001)
145202,1675359279,1647460423,1679462302,City of Minneapolis Community Air Monitoring Project 60,0,7.02,7574,5,45.01407,-93.23424,957,3,0,POINT (-93.23424 45.014069999999997)
145204,1675359264,1647460429,1679980022,City of Minneapolis community Air Monitoring Project 32,0,7.02,19526,5,44.96804,-93.21805,862,3,0,POINT (-93.218050000000005 44.968040000000002)
145234,1675359274,1647460557,1679980023,City of Minneapolis community Air Monitoring Project 54,0,7.02,29557,5,44.895805,-93.26816,845,3,0,POINT (-93.268159999999995 44.895805000000003)
145242,1675359344,1647460823,1679979995,City of Minneapolis Community Air Monitoring Project 6,0,7.02,67836,5,45.00666,-93.26436,840,3,0,POINT (-93.264359999999996 45.006659999999997)
145250,1675359284,1647461550,1679980047,City of Minneapolis Community Air Monitoring Project 25,0,7.02,20858,5,44.96814,-93.31692,931,3,0,POINT (-93.316919999999996 44.968139999999998)
145454,1675359289,1647901561,1679980007,City of Minneapolis Community Air Monitoring Project 2,0,7.02,44960,5,44.944557,-93.238235,856,3,0,POINT (-93.238235000000003 44.944557000000003)
145470,1675359349,1647901714,1679980076,City of Minneapolis Community Air Monitoring Project 7,0,7.02,6567,5,44.908062,-93.23128,838,3,0,POINT (-93.231279999999998 44.908062000000001)
145498,1675359361,1647902475,1679979993,City of Minneapolis Community Air Monitoring Project 1,0,7.02,9891,5,44.93573,-93.278206,874,3,0,POINT (-93.278205999999997 44.93573)
145506,1675359334,1647902670,1679980036,City of Minneapolis Community Air Monitoring Project 64,0,7.02,5982,5,44.915382,-93.25657,880,3,1,POINT (-93.256569999999996 44.915382000000001)
